ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9423';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9424';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9424';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9424';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9425';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9425';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9425';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9426';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9426';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9426';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9427';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9427';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9427';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9428';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9428';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9428';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9429';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9429';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9429';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9430';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9430';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9430';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9431';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9431';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9431';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9432';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9432';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9432';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9433';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9433';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9433';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9434';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9434';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9434';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9435';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9435';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9435';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9436';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9436';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9436';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9437';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9437';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9437';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9438';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9438';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9438';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9439';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9439';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9439';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9440';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9440';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9440';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9441';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9441';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9441';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9442';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9442';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9442';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9443';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9443';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9443';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9444';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9444';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9444';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9445';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9445';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9445';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9446';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9446';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9446';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9447';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9447';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9447';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9448';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9448';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9448';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9449';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9449';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9449';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9450';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9450';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9450';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9451';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9451';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9451';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9452';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9452';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9452';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9453';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9453';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9453';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9454';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9454';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9454';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9455';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9455';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9455';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9456';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9456';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9456';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9457';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9457';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9457';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9458';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9458';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9458';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9459';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9459';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9459';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9460';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9460';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9460';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9461';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9461';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9461';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9462';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9462';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9462';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9463';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9463';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9463';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9464';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9464';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9464';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9465';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9465';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9465';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9466';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9466';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9466';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9467';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9467';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9467';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9468';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9468';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9468';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9469';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9469';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9469';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9470';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9470';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9470';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9471';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9471';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9471';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9472';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9472';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9472';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9473';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9473';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9473';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9474';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9474';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9474';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9475';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9475';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9475';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9476';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9476';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9476';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9477';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9477';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9477';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9478';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9478';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9478';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9479';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9479';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9479';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9480';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9480';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9480';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9481';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9481';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9481';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9482';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9482';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9482';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9483';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9483';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9483';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9484';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9484';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9484';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9485';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9485';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9485';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9486';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9486';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9486';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9487';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9487';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9487';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9488';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9488';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9488';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9489';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9489';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9489';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9490';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9490';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9490';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9491';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9491';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9491';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9492';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9492';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9492';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9493';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9493';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9493';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9494';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9494';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9494';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9495';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9495';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9495';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9496';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9496';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9496';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9497';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9497';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9497';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9498';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9498';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9498';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9499';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9499';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9499';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9500';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9500';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9500';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9501';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9501';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9501';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9502';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9502';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9502';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9503';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9503';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9503';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9504';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9504';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9504';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '9505';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9505';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9505';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9506';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9506';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9506';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9507';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9507';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9507';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9508';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9508';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9508';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9509';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9509';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9509';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9510';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9510';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9510';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9511';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9511';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9511';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9512';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9512';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9512';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9513';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9513';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9513';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9514';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9514';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9514';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9515';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9515';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9515';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9516';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9516';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9516';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9517';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9517';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9517';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9518';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9518';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9518';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9519';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9519';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9519';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9520';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9520';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9520';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9521';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9521';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9521';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9522';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9522';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9522';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9523';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9523';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9523';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9524';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9524';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9524';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9525';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9525';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9525';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9526';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9526';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9526';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9527';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9527';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9527';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9528';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9528';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9528';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9529';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9529';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9529';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9530';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9530';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9530';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9531';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9531';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9531';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9532';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9532';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9532';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9533';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9533';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9533';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9534';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9534';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9534';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9535';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9535';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9535';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9536';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9536';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9536';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9537';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9537';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9537';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9538';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9538';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9538';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9539';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9539';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9539';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9540';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9540';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9540';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9541';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9541';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9541';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9542';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9542';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9542';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9543';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9543';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9543';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9544';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9544';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9544';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9545';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9545';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '9545';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '9546';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9546';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9546';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '9547';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '9547';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9547';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9548';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9548';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '9548';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '9549';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9549';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9549';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9550';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9550';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '9550';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '9551';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9551';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '9551';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '9552';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '9552';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '9552';
