ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2483';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2484';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2484';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2485';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2485';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2486';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2486';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2487';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2487';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2488';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2488';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2489';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2489';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2490';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2490';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2491';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2491';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2492';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2492';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2493';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2493';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2494';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2494';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2495';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2495';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2496';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2496';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2497';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2497';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2498';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2498';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2499';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2499';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2500';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2500';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2501';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2501';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2502';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2502';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2503';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2503';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2504';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2504';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2505';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2505';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2506';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2506';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2507';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2507';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2508';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2508';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2509';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2509';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2510';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2510';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2511';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2511';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2512';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2512';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2513';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2513';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2514';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2514';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2515';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2515';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2516';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2516';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2517';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2517';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2518';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2518';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2519';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2519';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2520';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2520';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2521';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2521';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2522';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2522';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2523';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2523';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2524';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2524';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2525';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2525';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2526';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2526';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2527';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2527';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2528';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2528';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2529';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2529';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2530';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2530';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2531';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2531';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2532';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2532';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2533';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2533';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2534';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2534';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2535';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2535';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2536';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2536';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2537';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2537';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2538';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2538';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2539';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2539';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2540';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2540';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2541';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2541';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2542';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2542';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2543';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2543';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2544';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2544';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2545';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2545';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2546';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2546';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2547';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2547';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2548';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2548';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2549';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2549';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2550';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2550';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2551';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2551';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2552';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2552';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2553';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2553';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2554';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2554';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2555';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2555';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2556';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2556';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2557';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2557';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2558';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2558';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2559';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2559';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2560';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2560';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2561';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2561';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2562';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2562';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2563';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2563';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2564';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2564';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2565';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2565';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2566';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2566';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2567';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2567';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2568';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2568';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2569';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2569';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2570';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2570';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2571';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2571';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2572';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2572';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2573';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2573';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2574';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2574';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2575';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2575';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2576';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2576';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2577';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2577';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2578';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2578';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2579';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2579';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2580';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2580';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2581';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2581';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2582';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2582';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2583';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2583';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2584';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2584';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2585';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2585';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2586';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2586';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2587';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2587';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2588';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2588';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2589';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2589';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2590';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2590';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2591';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2591';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2592';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2592';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2593';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2593';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2594';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2594';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2595';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2595';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2596';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2596';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2597';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2597';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2598';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2598';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2599';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2599';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2600';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2600';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2601';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2601';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2602';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2602';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2603';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2603';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2604';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2604';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2605';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2605';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2606';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2606';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2607';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2607';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2608';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2608';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2609';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2609';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2610';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2610';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2611';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2611';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2612';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2612';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2613';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2613';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2614';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2614';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2615';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2615';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2616';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2616';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2617';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2617';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2618';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2618';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2619';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2619';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2620';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2620';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2621';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2621';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2622';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2622';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2623';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2623';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2624';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2624';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2625';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2625';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2626';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2626';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2627';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2627';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2628';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2628';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2629';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2629';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2630';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2630';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2631';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2631';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2632';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2632';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2633';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2633';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2634';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2634';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2635';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2635';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2636';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2636';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2637';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2637';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2638';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2638';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2639';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2639';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2640';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2640';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2641';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2641';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2642';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2642';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2643';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2643';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2644';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2644';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2645';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2645';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2646';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2646';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2647';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2647';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2648';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2648';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2649';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2649';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2650';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2650';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2651';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2651';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2652';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2652';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2653';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2653';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2654';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2654';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2655';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2655';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2656';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2656';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2657';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2657';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2658';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2658';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2659';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2659';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2660';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2660';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2661';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2661';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2662';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2662';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2663';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2663';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2664';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2664';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '2665';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2665';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2666';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2666';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2667';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2667';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2668';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2668';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2669';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2669';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2670';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2670';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '2671';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2671';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2672';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2672';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '2673';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2673';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2674';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2674';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2675';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2675';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '2676';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '2676';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '2677';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '2677';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '2678';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '2678';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '2679';
