INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('10765', '14997', '9549'),
('10766', '2913', '9463'),
('10767', '3579', '1528'),
('10768', '795', '4842'),
('10769', '5962', '3851'),
('10770', '8309', '9766'),
('10771', '13253', '876'),
('10772', '5979', '3960'),
('10773', '8650', '6425'),
('10774', '14646', '3016'),
('10775', '15045', '3887'),
('10776', '8585', '4339'),
('10777', '309', '5495'),
('10778', '8522', '3254'),
('10779', '3662', '38'),
('10780', '8554', '9540'),
('10781', '6711', '2417'),
('10782', '10550', '3958'),
('10783', '9756', '10475'),
('10784', '8258', '2908'),
('10785', '12701', '10482'),
('10786', '10467', '2018'),
('10787', '2332', '1063'),
('10788', '3902', '6244'),
('10789', '9665', '5019'),
('10790', '8191', '859'),
('10791', '12695', '8689'),
('10792', '14275', '9313'),
('10793', '4851', '3664'),
('10794', '3399', '9987'),
('10795', '22', '1518'),
('10796', '6248', '7328'),
('10797', '685', '7618'),
('10798', '15201', '8443'),
('10799', '4721', '429'),
('10800', '5113', '1487'),
('10801', '10110', '2101'),
('10802', '13102', '8523'),
('10803', '7504', '8996'),
('10804', '7085', '437'),
('10805', '13239', '3667'),
('10806', '13044', '6743'),
('10807', '11317', '9989'),
('10808', '13754', '7849'),
('10809', '13847', '2258'),
('10810', '10095', '2952'),
('10811', '4771', '5393'),
('10812', '11733', '8206'),
('10813', '6798', '6991'),
('10814', '7548', '3316'),
('10815', '12937', '7097'),
('10816', '7534', '10955'),
('10817', '7619', '8431'),
('10818', '2898', '2936'),
('10819', '5465', '5291'),
('10820', '2252', '3255'),
('10821', '11291', '2145'),
('10822', '8539', '1733'),
('10823', '10991', '8673'),
('10824', '184', '2943'),
('10825', '6878', '6651'),
('10826', '10866', '1218'),
('10827', '15263', '8076'),
('10828', '9828', '1793'),
('10829', '13035', '5328'),
('10830', '4517', '8010'),
('10831', '2300', '1231'),
('10832', '13577', '1503'),
('10833', '5584', '574'),
('10834', '676', '3073'),
('10835', '9381', '3706'),
('10836', '4002', '5950'),
('10837', '14587', '3275'),
('10838', '1896', '8003'),
('10839', '7220', '10978'),
('10840', '2607', '9564'),
('10841', '11734', '4681'),
('10842', '9363', '6350'),
('10843', '11848', '3074'),
('10844', '3290', '3819'),
('10845', '12655', '10323'),
('10846', '7011', '4201'),
('10847', '12501', '3436'),
('10848', '1027', '8709'),
('10849', '12039', '11079'),
('10850', '5756', '5215'),
('10851', '11256', '9169'),
('10852', '7666', '3033'),
('10853', '3757', '5809'),
('10854', '9870', '10652'),
('10855', '14780', '1537'),
('10856', '3580', '4932'),
('10857', '10342', '11052'),
('10858', '8124', '9357'),
('10859', '5090', '7543'),
('10860', '2367', '1235'),
('10861', '5838', '5208'),
('10862', '11055', '4814'),
('10863', '904', '8916'),
('10864', '13934', '8914'),
('10865', '12716', '5878'),
('10866', '6343', '1163'),
('10867', '595', '10403'),
('10868', '6145', '10654'),
('10869', '12538', '4737'),
('10870', '13392', '7731'),
('10871', '3700', '4910'),
('10872', '13433', '9036'),
('10873', '7366', '5611'),
('10874', '12381', '2066'),
('10875', '845', '2517'),
('10876', '13746', '289'),
('10877', '7581', '6597'),
('10878', '1795', '9664'),
('10879', '12213', '4184'),
('10880', '12569', '8700'),
('10881', '10129', '5020'),
('10882', '9074', '1963'),
('10883', '7757', '6898'),
('10884', '9051', '6282'),
('10885', '8953', '10464'),
('10886', '3713', '3591'),
('10887', '12702', '3850'),
('10888', '4403', '7918'),
('10889', '12261', '4950'),
('10890', '3425', '3385'),
('10891', '3709', '8358'),
('10892', '6542', '10918'),
('10893', '4636', '5820'),
('10894', '12296', '9220'),
('10895', '3366', '6154'),
('10896', '5317', '8979'),
('10897', '10220', '6239'),
('10898', '12751', '4955'),
('10899', '10240', '1310'),
('10900', '1869', '970'),
('10901', '560', '5985'),
('10902', '15295', '8446'),
('10903', '8895', '4144'),
('10904', '14506', '9970'),
('10905', '6539', '10313'),
('10906', '13657', '10592'),
('10907', '1977', '7920'),
('10908', '13523', '2286'),
('10909', '13905', '10307'),
('10910', '13011', '5647'),
('10911', '12359', '15'),
('10912', '14253', '10648'),
('10913', '14957', '193'),
('10914', '14232', '4216'),
('10915', '6047', '2374'),
('10916', '11313', '3147'),
('10917', '1372', '689'),
('10918', '14316', '10253'),
('10919', '1913', '2048'),
('10920', '1481', '4412'),
('10921', '10762', '10730'),
('10922', '6438', '4196'),
('10923', '13923', '4656'),
('10924', '9020', '10050'),
('10925', '15230', '7106'),
('10926', '7910', '4154'),
('10927', '1965', '3046'),
('10928', '7787', '2911'),
('10929', '4730', '7614'),
('10930', '5147', '8054'),
('10931', '7172', '6383'),
('10932', '14866', '3866'),
('10933', '6597', '3696'),
('10934', '9328', '7564'),
('10935', '12998', '2446'),
('10936', '10486', '7323'),
('10937', '15202', '3883'),
('10938', '7029', '4743'),
('10939', '12121', '1404'),
('10940', '5653', '2559'),
('10941', '220', '9416'),
('10942', '5957', '5984'),
('10943', '10556', '7605'),
('10944', '9192', '9807'),
('10945', '7627', '2535'),
('10946', '10079', '6364'),
('10947', '15414', '9296'),
('10948', '12235', '2410'),
('10949', '4401', '3337'),
('10950', '10299', '4874'),
('10951', '3983', '7673'),
('10952', '12700', '632'),
('10953', '1459', '6258'),
('10954', '5926', '3296'),
('10955', '11094', '6368'),
('10956', '15496', '6981'),
('10957', '9928', '1707'),
('10958', '10577', '7865'),
('10959', '621', '3319'),
('10960', '987', '8041'),
('10961', '14861', '6620'),
('10962', '13555', '3563'),
('10963', '717', '4270'),
('10964', '6869', '6390'),
('10965', '5933', '10164'),
('10966', '11352', '2288'),
('10967', '4899', '8428'),
('10968', '596', '3975'),
('10969', '12954', '6133'),
('10970', '2772', '10111'),
('10971', '11724', '7045'),
('10972', '14709', '4713'),
('10973', '13995', '7876'),
('10974', '9765', '7270'),
('10975', '9428', '2317'),
('10976', '11185', '5687'),
('10977', '2795', '2845'),
('10978', '5076', '5866'),
('10979', '8727', '7899'),
('10980', '1284', '8703'),
('10981', '12986', '3498'),
('10982', '14064', '10540'),
('10983', '10585', '8970'),
('10984', '9878', '7689'),
('10985', '3220', '1971'),
('10986', '10311', '4778'),
('10987', '7310', '3263'),
('10988', '7321', '8956'),
('10989', '4670', '2209'),
('10990', '4970', '41'),
('10991', '4472', '417'),
('10992', '4687', '4309'),
('10993', '3096', '3782'),
('10994', '5829', '7787'),
('10995', '1101', '6850'),
('10996', '11124', '8728'),
('10997', '2032', '2080'),
('10998', '6171', '7781'),
('10999', '9999', '7968'),
('11000', '3246', '7626'),
('11001', '10518', '1253'),
('11002', '11294', '6203'),
('11003', '12052', '5390'),
('11004', '10315', '4937'),
('11005', '10657', '6756'),
('11006', '10104', '9297'),
('11007', '3716', '6618'),
('11008', '11057', '2735'),
('11009', '5726', '7382'),
('11010', '4112', '849'),
('11011', '806', '8302'),
('11012', '4963', '7109'),
('11013', '13062', '8388'),
('11014', '3906', '4363'),
('11015', '7997', '2429'),
('11016', '12562', '1980'),
('11017', '13294', '1686'),
('11018', '6579', '400'),
('11019', '3945', '961'),
('11020', '13516', '3953'),
('11021', '15490', '9334'),
('11022', '13679', '6067'),
('11023', '11564', '2421'),
('11024', '1818', '8868'),
('11025', '3650', '4720'),
('11026', '3384', '10184'),
('11027', '11616', '5231'),
('11028', '1841', '327'),
('11029', '15157', '4848'),
('11030', '1365', '1213'),
('11031', '8659', '6312'),
('11032', '14578', '8994'),
('11033', '8241', '354'),
('11034', '1121', '8169'),
('11035', '10665', '8114'),
('11036', '3402', '9440'),
('11037', '6575', '1717'),
('11038', '15207', '8145'),
('11039', '5903', '10646'),
('11040', '8719', '6448'),
('11041', '7861', '1482'),
('11042', '15164', '697'),
('11043', '4094', '8788'),
('11044', '1061', '5013'),
('11045', '1081', '7163'),
('11046', '2658', '5299'),
('11047', '6647', '45'),
('11048', '15399', '5422'),
('11049', '8545', '8160'),
('11050', '11885', '2737'),
('11051', '2205', '2263'),
('11052', '13235', '5477'),
('11053', '8049', '7607'),
('11054', '6964', '2177'),
('11055', '7416', '5880'),
('11056', '5290', '6726'),
('11057', '14422', '4080'),
('11058', '12406', '9547'),
('11059', '8139', '4608'),
('11060', '2832', '10'),
('11061', '3918', '3373'),
('11062', '6407', '5618'),
('11063', '12443', '7049'),
('11064', '3928', '5489'),
('11065', '10692', '1965'),
('11066', '12414', '5689'),
('11067', '3046', '4017'),
('11068', '10409', '9810'),
('11069', '6305', '9704'),
('11070', '3363', '3547'),
('11071', '5549', '8193'),
('11072', '404', '4834'),
('11073', '14889', '7677'),
('11074', '4423', '4055'),
('11075', '14728', '7695'),
('11076', '14048', '3859'),
('11077', '3539', '6096'),
('11078', '12908', '9562'),
('11079', '3554', '4855'),
('11080', '13445', '5843'),
('11081', '8290', '7333'),
('11082', '5063', '7704'),
('11083', '9453', '8136'),
('11084', '802', '2142'),
('11085', '7056', '5723'),
('11086', '13806', '9798'),
('11087', '835', '1812'),
('11088', '706', '97'),
('11089', '14844', '6298'),
('11090', '7921', '1470'),
('11091', '4595', '8033'),
('11092', '3961', '9359'),
('11093', '1639', '7684'),
('11094', '15404', '5651'),
('11095', '1775', '2776'),
('11096', '13998', '2216'),
('11097', '9672', '8975'),
('11098', '4673', '4143'),
('11099', '5389', '10180'),
('11100', '1237', '1708'),
('11101', '5214', '593'),
('11102', '14388', '1541'),
('11103', '1856', '6792'),
('11104', '4049', '3146'),
('11105', '12956', '3539'),
('11106', '10501', '10353'),
('11107', '257', '7913'),
('11108', '14312', '2821'),
('11109', '8910', '5332'),
('11110', '13160', '9896'),
('11111', '8888', '6543'),
('11112', '12242', '1895'),
('11113', '11530', '889'),
('11114', '170', '8479'),
('11115', '11069', '8649'),
('11116', '13252', '7299'),
('11117', '8342', '8849'),
('11118', '933', '10209'),
('11119', '1350', '4479'),
('11120', '4596', '10113'),
('11121', '12164', '2675'),
('11122', '650', '4802'),
('11123', '3340', '1828'),
('11124', '12609', '1460'),
('11125', '13020', '9390'),
('11126', '3267', '2714'),
('11127', '2062', '9493'),
('11128', '10564', '1555'),
('11129', '1617', '4802'),
('11130', '4956', '4306'),
('11131', '10676', '5783'),
('11132', '6398', '2915'),
('11133', '3056', '8667'),
('11134', '9998', '3966'),
('11135', '13692', '1704'),
('11136', '12913', '10037'),
('11137', '5342', '8350'),
('11138', '313', '3576'),
('11139', '2118', '9524'),
('11140', '1178', '4433'),
('11141', '12921', '2510'),
('11142', '10457', '5374'),
('11143', '2669', '9596'),
('11144', '692', '5265'),
('11145', '7323', '9541'),
('11146', '11203', '9372'),
('11147', '5789', '7587'),
('11148', '6614', '7632'),
('11149', '3435', '9286'),
('11150', '9008', '6321'),
('11151', '3719', '781'),
('11152', '13463', '2983'),
('11153', '15060', '3397'),
('11154', '1290', '10'),
('11155', '10642', '4611'),
('11156', '8566', '4806'),
('11157', '15269', '3761'),
('11158', '7473', '5525'),
('11159', '1654', '5900'),
('11160', '12816', '3105'),
('11161', '11743', '8733'),
('11162', '6204', '1832'),
('11163', '5978', '10867'),
('11164', '14897', '4543'),
('11165', '10172', '2355'),
('11166', '6436', '2710'),
('11167', '13164', '662'),
('11168', '1979', '6223'),
('11169', '7623', '2532'),
('11170', '1905', '4616'),
('11171', '2902', '4287'),
('11172', '14145', '8295'),
('11173', '9037', '3868'),
('11174', '4494', '1915'),
('11175', '10402', '5333'),
('11176', '14233', '10598'),
('11177', '14480', '1588'),
('11178', '4696', '9216'),
('11179', '2848', '5780'),
('11180', '3583', '2892'),
('11181', '8461', '1748'),
('11182', '1155', '152'),
('11183', '7832', '610'),
('11184', '1537', '1691'),
('11185', '2890', '5214'),
('11186', '6833', '5283'),
('11187', '11193', '6612'),
('11188', '4823', '5592'),
('11189', '15215', '7316'),
('11190', '8778', '10067'),
('11191', '3929', '4212'),
('11192', '5848', '10282'),
('11193', '305', '4572'),
('11194', '536', '919'),
('11195', '9294', '105'),
('11196', '2813', '4685'),
('11197', '2776', '7016'),
('11198', '4882', '803'),
('11199', '9750', '3326'),
('11200', '12707', '2457'),
('11201', '13171', '9676'),
('11202', '14733', '1021'),
('11203', '12774', '4488'),
('11204', '10223', '9229'),
('11205', '1773', '1465'),
('11206', '15397', '7816'),
('11207', '8682', '10528'),
('11208', '13049', '1197'),
('11209', '8572', '5677'),
('11210', '6186', '3025'),
('11211', '13542', '1920'),
('11212', '12568', '5035'),
('11213', '14549', '2326'),
('11214', '15018', '3401'),
('11215', '9911', '2451'),
('11216', '13915', '853'),
('11217', '15106', '45'),
('11218', '13247', '5209'),
('11219', '7563', '7990'),
('11220', '15472', '4450'),
('11221', '10310', '7451'),
('11222', '5606', '8069'),
('11223', '7191', '6677'),
('11224', '14197', '1552'),
('11225', '1998', '9796'),
('11226', '12820', '10685'),
('11227', '6313', '2797'),
('11228', '6412', '7567'),
('11229', '1230', '6255'),
('11230', '1726', '4282'),
('11231', '538', '2077'),
('11232', '6379', '9570'),
('11233', '13511', '602'),
('11234', '14603', '10520'),
('11235', '5293', '670'),
('11236', '11515', '2311'),
('11237', '7600', '10782'),
('11238', '6400', '1342'),
('11239', '12179', '818'),
('11240', '13513', '8609'),
('11241', '14618', '1844'),
('11242', '7740', '891'),
('11243', '4748', '5934'),
('11244', '3062', '6502'),
('11245', '8071', '1780'),
('11246', '6898', '9467'),
('11247', '11489', '506'),
('11248', '11436', '6239'),
('11249', '10537', '8204'),
('11250', '13091', '5842'),
('11251', '4868', '10961'),
('11252', '10394', '347'),
('11253', '5082', '6159'),
('11254', '506', '9601'),
('11255', '2620', '3515'),
('11256', '1006', '2904'),
('11257', '14676', '1537'),
('11258', '660', '5629'),
('11259', '12362', '5835'),
('11260', '6876', '1392'),
('11261', '9626', '8121'),
('11262', '3851', '659'),
('11263', '1063', '6851'),
('11264', '11424', '1646'),
('11265', '12249', '7461'),
('11266', '14061', '3422'),
('11267', '14298', '679'),
('11268', '12227', '3101'),
('11269', '12367', '1028'),
('11270', '4203', '9430'),
('11271', '15289', '5468'),
('11272', '6036', '2461'),
('11273', '2901', '3688'),
('11274', '963', '10266'),
('11275', '4277', '3108'),
('11276', '14492', '10378'),
('11277', '377', '9223'),
('11278', '3848', '753'),
('11279', '3722', '7470'),
('11280', '4950', '2257'),
('11281', '7963', '8142'),
('11282', '2565', '10510'),
('11283', '7142', '3235'),
('11284', '14065', '1399'),
('11285', '10498', '7965'),
('11286', '610', '5243'),
('11287', '6008', '1746'),
('11288', '8796', '10536'),
('11289', '10023', '6583'),
('11290', '3927', '7171'),
('11291', '12314', '1728'),
('11292', '2864', '8598'),
('11293', '11579', '1818'),
('11294', '10114', '3928'),
('11295', '1327', '5767'),
('11296', '15291', '5943'),
('11297', '10484', '8643'),
('11298', '13453', '5510'),
('11299', '7470', '9829'),
('11300', '7663', '4894'),
('11301', '9163', '811'),
('11302', '2430', '1432'),
('11303', '9131', '5309'),
('11304', '13725', '699'),
('11305', '12293', '8787'),
('11306', '6044', '5432'),
('11307', '4438', '6602'),
('11308', '6132', '6655'),
('11309', '475', '1424'),
('11310', '8541', '10899'),
('11311', '495', '5465'),
('11312', '13836', '7876'),
('11313', '15364', '4202'),
('11314', '14223', '9570'),
('11315', '3799', '2860'),
('11316', '8169', '9237'),
('11317', '14287', '6448'),
('11318', '2506', '456'),
('11319', '15003', '5084'),
('11320', '6871', '2819'),
('11321', '740', '3972'),
('11322', '4307', '592'),
('11323', '3020', '5872'),
('11324', '2254', '3077'),
('11325', '3858', '7034'),
('11326', '12320', '1093'),
('11327', '6735', '3795'),
('11328', '2490', '742'),
('11329', '8166', '8406'),
('11330', '11119', '5036'),
('11331', '6605', '2419'),
('11332', '15375', '4029'),
('11333', '13457', '7452'),
('11334', '7098', '7058'),
('11335', '14138', '3188'),
('11336', '4230', '9242'),
('11337', '5817', '4762'),
('11338', '5941', '3789'),
('11339', '1100', '2719'),
('11340', '8272', '8933'),
('11341', '9757', '10626'),
('11342', '11598', '8976'),
('11343', '6196', '387'),
('11344', '5878', '291'),
('11345', '7367', '4884'),
('11346', '14947', '5155'),
('11347', '12922', '113'),
('11348', '4785', '10951'),
('11349', '10118', '5466'),
('11350', '8070', '5964'),
('11351', '4926', '3044'),
('11352', '9627', '7228'),
('11353', '15023', '9166'),
('11354', '2209', '10454'),
('11355', '8134', '110'),
('11356', '9319', '3353'),
('11357', '2500', '162'),
('11358', '9065', '8703'),
('11359', '7638', '10036'),
('11360', '7471', '58'),
('11361', '10301', '9222'),
('11362', '15078', '756'),
('11363', '1016', '7151'),
('11364', '8282', '4021'),
('11365', '2709', '7912'),
('11366', '10669', '7995'),
('11367', '10859', '1581'),
('11368', '9200', '3545'),
('11369', '5967', '367'),
('11370', '4925', '10934'),
('11371', '4992', '11077'),
('11372', '10681', '1059'),
('11373', '6799', '9186'),
('11374', '4005', '911'),
('11375', '11868', '985'),
('11376', '5766', '3364'),
('11377', '4385', '6929'),
('11378', '11897', '7545'),
('11379', '8743', '2084'),
('11380', '241', '2186'),
('11381', '6315', '10400'),
('11382', '2823', '2893'),
('11383', '4839', '3077'),
('11384', '3806', '7190'),
('11385', '9791', '8716'),
('11386', '12671', '3893'),
('11387', '6206', '1169'),
('11388', '12802', '2942'),
('11389', '13612', '1038'),
('11390', '1088', '5491'),
('11391', '12532', '1137'),
('11392', '2922', '2894'),
('11393', '13104', '630'),
('11394', '3163', '4065'),
('11395', '7709', '8843'),
('11396', '4622', '3708'),
('11397', '14237', '9439'),
('11398', '11940', '9801'),
('11399', '1067', '2811'),
('11400', '8173', '123'),
('11401', '7813', '7003'),
('11402', '3955', '145'),
('11403', '3201', '10105'),
('11404', '720', '126'),
('11405', '7495', '10445'),
('11406', '410', '7950'),
('11407', '14260', '10180'),
('11408', '11997', '2677'),
('11409', '14509', '7634'),
('11410', '6183', '8092'),
('11411', '6523', '6155'),
('11412', '1012', '7993'),
('11413', '9912', '4580'),
('11414', '7295', '2626'),
('11415', '3492', '7620'),
('11416', '1192', '4359'),
('11417', '6292', '1245'),
('11418', '7606', '9688'),
('11419', '6761', '2612'),
('11420', '2525', '4774'),
('11421', '2654', '11090'),
('11422', '908', '8682'),
('11423', '9985', '9112'),
('11424', '12769', '6689'),
('11425', '12257', '7308'),
('11426', '12852', '1111'),
('11427', '4317', '6250'),
('11428', '2883', '5072'),
('11429', '10503', '10585'),
('11430', '11037', '4818'),
('11431', '1279', '2068'),
('11432', '12485', '11093'),
('11433', '7418', '6279'),
('11434', '14896', '8197'),
('11435', '10460', '585'),
('11436', '1840', '1457'),
('11437', '2342', '2412'),
('11438', '11425', '5166'),
('11439', '7227', '5255'),
('11440', '5755', '9026'),
('11441', '9085', '5373'),
('11442', '13414', '5638'),
('11443', '13009', '8272'),
('11444', '6925', '2916'),
('11445', '4435', '3291'),
('11446', '6469', '2488'),
('11447', '11707', '2294'),
('11448', '4201', '8199'),
('11449', '7605', '5874'),
('11450', '633', '2534'),
('11451', '1393', '4727'),
('11452', '8267', '5439'),
('11453', '15475', '440'),
('11454', '13050', '4782'),
('11455', '11430', '10032'),
('11456', '13605', '5365'),
('11457', '777', '1675'),
('11458', '7884', '1321'),
('11459', '11157', '3672'),
('11460', '12618', '7158'),
('11461', '5099', '323'),
('11462', '141', '8574'),
('11463', '1147', '9099'),
('11464', '11789', '11023'),
('11465', '645', '9391'),
('11466', '6691', '1417'),
('11467', '8406', '8480'),
('11468', '3701', '1843'),
('11469', '14557', '4568'),
('11470', '5612', '6057'),
('11471', '4016', '6716'),
('11472', '5816', '6204'),
('11473', '383', '1589'),
('11474', '2186', '10235'),
('11475', '515', '5107'),
('11476', '6451', '408'),
('11477', '3176', '11020'),
('11478', '7737', '1815'),
('11479', '12368', '8872'),
('11480', '2198', '8439'),
('11481', '14855', '9051'),
('11482', '10245', '368'),
('11483', '12927', '7279'),
('11484', '2696', '1972'),
('11485', '4149', '3798'),
('11486', '13476', '11038'),
('11487', '7677', '5461'),
('11488', '11476', '508'),
('11489', '4129', '7929'),
('11490', '12709', '7069'),
('11491', '13850', '2207'),
('11492', '7469', '4950'),
('11493', '3916', '6042'),
('11494', '14293', '10198'),
('11495', '12091', '7319'),
('11496', '478', '9152'),
('11497', '2028', '1811'),
('11498', '12748', '10412'),
('11499', '10005', '3517'),
('11500', '11771', '10832'),
('11501', '12252', '9878'),
('11502', '13684', '10882'),
('11503', '5050', '4432'),
('11504', '5068', '2785'),
('11505', '1214', '8182'),
('11506', '10813', '3351'),
('11507', '3564', '3787'),
('11508', '14451', '9749'),
('11509', '2907', '8468'),
('11510', '3379', '6541'),
('11511', '7124', '8149'),
('11512', '15228', '3144'),
('11513', '10673', '4862'),
('11514', '2676', '603'),
('11515', '416', '9983'),
('11516', '4111', '10523'),
('11517', '13413', '8033'),
('11518', '10459', '5356'),
('11519', '45', '1604'),
('11520', '6146', '10926'),
('11521', '6503', '3937'),
('11522', '9360', '7764'),
('11523', '12461', '9931'),
('11524', '9842', '3790'),
('11525', '10721', '7219'),
('11526', '8857', '271'),
('11527', '1347', '10727'),
('11528', '2740', '5568'),
('11529', '723', '7176'),
('11530', '1616', '700'),
('11531', '12428', '5580'),
('11532', '8177', '8854'),
('11533', '6927', '957'),
('11534', '8268', '1204'),
('11535', '6940', '4974'),
('11536', '1396', '4169'),
('11537', '5000', '2192'),
('11538', '5183', '4731'),
('11539', '13374', '6877'),
('11540', '6247', '7587'),
('11541', '9207', '64'),
('11542', '3041', '6838'),
('11543', '5046', '9421'),
('11544', '2981', '1796'),
('11545', '12210', '6208'),
('11546', '2791', '6302'),
('11547', '8161', '2167'),
('11548', '11467', '1686'),
('11549', '1405', '1816'),
('11550', '1116', '9458'),
('11551', '5407', '9698'),
('11552', '15358', '2750'),
('11553', '9014', '8561'),
('11554', '13690', '3444'),
('11555', '4353', '3831'),
('11556', '10532', '1400'),
('11557', '8520', '2458'),
('11558', '5313', '7355'),
('11559', '4852', '3842'),
('11560', '10624', '8961'),
('11561', '4195', '10034'),
('11562', '11263', '2890'),
('11563', '6819', '4573'),
('11564', '8359', '8669'),
('11565', '8803', '10506'),
('11566', '11479', '6554'),
('11567', '13961', '6045'),
('11568', '13307', '967'),
('11569', '3010', '861'),
('11570', '3899', '4909'),
('11571', '1014', '8155'),
('11572', '6690', '6659'),
('11573', '1844', '2789'),
('11574', '7522', '9228'),
('11575', '1539', '9826'),
('11576', '1558', '7182'),
('11577', '13663', '1834'),
('11578', '6573', '8446'),
('11579', '8366', '7103'),
('11580', '1022', '1331'),
('11581', '2908', '7428'),
('11582', '12223', '9719'),
('11583', '7463', '10924'),
('11584', '1750', '6564'),
('11585', '6586', '4686'),
('11586', '7335', '3584'),
('11587', '6369', '4810'),
('11588', '989', '597'),
('11589', '4585', '8555'),
('11590', '13808', '3340'),
('11591', '14166', '9729'),
('11592', '5382', '6752'),
('11593', '11533', '7591'),
('11594', '14684', '5621'),
('11595', '11422', '4735'),
('11596', '9645', '7007'),
('11597', '11038', '7803'),
('11598', '3464', '8139'),
('11599', '3598', '413'),
('11600', '13880', '8244'),
('11601', '12237', '2095'),
('11602', '14921', '10361'),
('11603', '6862', '3758'),
('11604', '10019', '10190'),
('11605', '8196', '8701'),
('11606', '12661', '2866'),
('11607', '10031', '1389'),
('11608', '14181', '4325'),
('11609', '3605', '3888'),
('11610', '5117', '4942'),
('11611', '10851', '10494'),
('11612', '7020', '4933'),
('11613', '12180', '7206'),
('11614', '9191', '2579'),
('11615', '5571', '124'),
('11616', '8635', '4083'),
('11617', '12963', '1312'),
('11618', '15000', '9396'),
('11619', '10432', '2172'),
('11620', '1485', '9090'),
('11621', '13921', '2105'),
('11622', '816', '5353'),
('11623', '14985', '7846'),
('11624', '1488', '8776'),
('11625', '8510', '1356'),
('11626', '9934', '8944'),
('11627', '7630', '11062'),
('11628', '443', '9517'),
('11629', '7641', '6268'),
('11630', '9240', '9018'),
('11631', '12521', '2704'),
('11632', '14893', '1052'),
('11633', '14450', '6781'),
('11634', '8594', '10033'),
('11635', '9461', '9717'),
('11636', '7735', '8080'),
('11637', '4699', '4511'),
('11638', '8360', '3983'),
('11639', '12796', '1226'),
('11640', '10998', '1303'),
('11641', '6753', '3862'),
('11642', '9105', '6250'),
('11643', '1687', '11062'),
('11644', '9324', '1436'),
('11645', '5241', '2657'),
('11646', '2549', '3202'),
('11647', '39', '9339'),
('11648', '5296', '3480'),
('11649', '11080', '4072'),
('11650', '6774', '4341'),
('11651', '11710', '6058'),
('11652', '725', '991'),
('11653', '5280', '7694'),
('11654', '12170', '3059'),
('11655', '11640', '215'),
('11656', '5040', '3738'),
('11657', '10774', '6482'),
('11658', '7042', '1408'),
('11659', '1506', '8018'),
('11660', '9067', '2336'),
('11661', '7703', '3202'),
('11662', '11142', '6320'),
('11663', '3546', '4080'),
('11664', '5175', '10843'),
('11665', '12259', '6568'),
('11666', '2714', '1238'),
('11667', '8420', '10523'),
('11668', '2372', '9389'),
('11669', '9146', '2928'),
('11670', '5780', '2792'),
('11671', '4550', '9673'),
('11672', '2195', '726'),
('11673', '1330', '6656'),
('11674', '12935', '215'),
('11675', '9371', '8766'),
('11676', '13694', '5097'),
('11677', '10750', '5254'),
('11678', '12301', '5021'),
('11679', '905', '542'),
('11680', '2611', '4324'),
('11681', '2603', '473'),
('11682', '2128', '11012'),
('11683', '4723', '10507'),
('11684', '10852', '5809'),
('11685', '13786', '5981'),
('11686', '5386', '1613'),
('11687', '5237', '4780'),
('11688', '8740', '7741'),
('11689', '4256', '9190'),
('11690', '11382', '10700'),
('11691', '8946', '9358'),
('11692', '13752', '3609'),
('11693', '9860', '1491'),
('11694', '4344', '7194'),
('11695', '15103', '10769'),
('11696', '14245', '6393'),
('11697', '12287', '4883'),
('11698', '13501', '8280'),
('11699', '5139', '7361'),
('11700', '13673', '1175'),
('11701', '3480', '3492'),
('11702', '7557', '2598'),
('11703', '8908', '10688'),
('11704', '2407', '3514'),
('11705', '2358', '10058'),
('11706', '7512', '6792'),
('11707', '4646', '1733'),
('11708', '1112', '5849'),
('11709', '10448', '8657'),
('11710', '5953', '5558'),
('11711', '7066', '5061'),
('11712', '12398', '8233'),
('11713', '7028', '8851'),
('11714', '9221', '4517'),
('11715', '9103', '6876'),
('11716', '8479', '1539'),
('11717', '11067', '8969'),
('11718', '14473', '4170'),
('11719', '1994', '2899'),
('11720', '6137', '9399'),
('11721', '4218', '8817'),
('11722', '14853', '10157'),
('11723', '524', '8089'),
('11724', '2156', '9547'),
('11725', '8704', '8177'),
('11726', '5204', '41'),
('11727', '14971', '6754'),
('11728', '14704', '137'),
('11729', '11320', '617'),
('11730', '12642', '7521'),
('11731', '7885', '8731'),
('11732', '4621', '10357'),
('11733', '11026', '7805'),
('11734', '11843', '3252'),
('11735', '14410', '5371'),
('11736', '318', '6430'),
('11737', '11693', '1910'),
('11738', '3779', '6104'),
('11739', '12629', '462'),
('11740', '15379', '4288'),
('11741', '12219', '3291'),
('11742', '10088', '5433'),
('11743', '8111', '10074'),
('11744', '13637', '8314'),
('11745', '11800', '9948'),
('11746', '14150', '8555'),
('11747', '3798', '8739'),
('11748', '7827', '177'),
('11749', '6737', '10997'),
('11750', '830', '10282'),
('11751', '11785', '5531'),
('11752', '7514', '4621'),
('11753', '9373', '722'),
('11754', '7838', '9719'),
('11755', '8478', '9864'),
('11756', '5236', '9719'),
('11757', '11176', '10078'),
('11758', '3070', '6500'),
('11759', '14970', '1179'),
('11760', '14146', '6690'),
('11761', '3732', '10407'),
('11762', '13475', '2743'),
('11763', '7929', '6488'),
('11764', '3136', '2942'),
('11765', '681', '1325'),
('11766', '7933', '3978'),
('11767', '12062', '3870'),
('11768', '13496', '6527'),
('11769', '12872', '1994'),
('11770', '13943', '5542'),
('11771', '8430', '3476'),
